syr2k,standard,64,float,11,./build/bin/float/syr2k/11/syr2k-standard-64-float-11,./build/stats/syr2k/64/syr2k-standard-64
syr2k,standard,128,float,11,./build/bin/float/syr2k/11/syr2k-standard-128-float-11,./build/stats/syr2k/128/syr2k-standard-128
syr2k,standard,256,float,11,./build/bin/float/syr2k/11/syr2k-standard-256-float-11,./build/stats/syr2k/256/syr2k-standard-256
syr2k,standard,512,float,11,./build/bin/float/syr2k/11/syr2k-standard-512-float-11,./build/stats/syr2k/512/syr2k-standard-512
syr2k,standard,1024,float,11,./build/bin/float/syr2k/11/syr2k-standard-1024-float-11,./build/stats/syr2k/1024/syr2k-standard-1024
syr2k,standard,1,float,16,./build/bin/float/syr2k/16/syr2k-standard-1-float-16,./build/stats/syr2k/1/syr2k-standard-1
syr2k,standard,2,float,16,./build/bin/float/syr2k/16/syr2k-standard-2-float-16,./build/stats/syr2k/2/syr2k-standard-2
syr2k,standard,4,float,16,./build/bin/float/syr2k/16/syr2k-standard-4-float-16,./build/stats/syr2k/4/syr2k-standard-4
syr2k,standard,8,float,16,./build/bin/float/syr2k/16/syr2k-standard-8-float-16,./build/stats/syr2k/8/syr2k-standard-8
syr2k,standard,16,float,16,./build/bin/float/syr2k/16/syr2k-standard-16-float-16,./build/stats/syr2k/16/syr2k-standard-16
syr2k,standard,32,float,16,./build/bin/float/syr2k/16/syr2k-standard-32-float-16,./build/stats/syr2k/32/syr2k-standard-32
syr2k,standard,64,float,16,./build/bin/float/syr2k/16/syr2k-standard-64-float-16,./build/stats/syr2k/64/syr2k-standard-64
syr2k,standard,128,float,16,./build/bin/float/syr2k/16/syr2k-standard-128-float-16,./build/stats/syr2k/128/syr2k-standard-128
syr2k,standard,256,float,16,./build/bin/float/syr2k/16/syr2k-standard-256-float-16,./build/stats/syr2k/256/syr2k-standard-256
syr2k,standard,512,float,16,./build/bin/float/syr2k/16/syr2k-standard-512-float-16,./build/stats/syr2k/512/syr2k-standard-512
syr2k,standard,1024,float,16,./build/bin/float/syr2k/16/syr2k-standard-1024-float-16,./build/stats/syr2k/1024/syr2k-standard-1024
syr2k,standard,1,float,24,./build/bin/float/syr2k/24/syr2k-standard-1-float-24,./build/stats/syr2k/1/syr2k-standard-1
syr2k,standard,2,float,24,./build/bin/float/syr2k/24/syr2k-standard-2-float-24,./build/stats/syr2k/2/syr2k-standard-2
syr2k,standard,4,float,24,./build/bin/float/syr2k/24/syr2k-standard-4-float-24,./build/stats/syr2k/4/syr2k-standard-4
syr2k,standard,8,float,24,./build/bin/float/syr2k/24/syr2k-standard-8-float-24,./build/stats/syr2k/8/syr2k-standard-8
syr2k,standard,16,float,24,./build/bin/float/syr2k/24/syr2k-standard-16-float-24,./build/stats/syr2k/16/syr2k-standard-16
syr2k,standard,32,float,24,./build/bin/float/syr2k/24/syr2k-standard-32-float-24,./build/stats/syr2k/32/syr2k-standard-32
syr2k,standard,64,float,24,./build/bin/float/syr2k/24/syr2k-standard-64-float-24,./build/stats/syr2k/64/syr2k-standard-64
syr2k,standard,128,float,24,./build/bin/float/syr2k/24/syr2k-standard-128-float-24,./build/stats/syr2k/128/syr2k-standard-128
syr2k,standard,256,float,24,./build/bin/float/syr2k/24/syr2k-standard-256-float-24,./build/stats/syr2k/256/syr2k-standard-256
syr2k,standard,512,float,24,./build/bin/float/syr2k/24/syr2k-standard-512-float-24,./build/stats/syr2k/512/syr2k-standard-512
syr2k,standard,1024,float,24,./build/bin/float/syr2k/24/syr2k-standard-1024-float-24,./build/stats/syr2k/1024/syr2k-standard-1024
syr2k,standard,1,fixed,8,./build/bin/fixed/syr2k/8/syr2k-standard-1-fixed-8,./build/stats/syr2k/1/syr2k-standard-1
syr2k,standard,2,fixed,8,./build/bin/fixed/syr2k/8/syr2k-standard-2-fixed-8,./build/stats/syr2k/2/syr2k-standard-2
syr2k,standard,4,fixed,8,./build/bin/fixed/syr2k/8/syr2k-standard-4-fixed-8,./build/stats/syr2k/4/syr2k-standard-4
syr2k,standard,8,fixed,8,./build/bin/fixed/syr2k/8/syr2k-standard-8-fixed-8,./build/stats/syr2k/8/syr2k-standard-8
syr2k,standard,16,fixed,8,./build/bin/fixed/syr2k/8/syr2k-standard-16-fixed-8,./build/stats/syr2k/16/syr2k-standard-16
syr2k,standard,32,fixed,8,./build/bin/fixed/syr2k/8/syr2k-standard-32-fixed-8,./build/stats/syr2k/32/syr2k-standard-32
syr2k,standard,64,fixed,8,./build/bin/fixed/syr2k/8/syr2k-standard-64-fixed-8,./build/stats/syr2k/64/syr2k-standard-64
syr2k,standard,128,fixed,8,./build/bin/fixed/syr2k/8/syr2k-standard-128-fixed-8,./build/stats/syr2k/128/syr2k-standard-128
syr2k,standard,256,fixed,8,./build/bin/fixed/syr2k/8/syr2k-standard-256-fixed-8,./build/stats/syr2k/256/syr2k-standard-256
syr2k,standard,512,fixed,8,./build/bin/fixed/syr2k/8/syr2k-standard-512-fixed-8,./build/stats/syr2k/512/syr2k-standard-512
syr2k,standard,1024,fixed,8,./build/bin/fixed/syr2k/8/syr2k-standard-1024-fixed-8,./build/stats/syr2k/1024/syr2k-standard-1024
syr2k,standard,1,fixed,11,./build/bin/fixed/syr2k/11/syr2k-standard-1-fixed-11,./build/stats/syr2k/1/syr2k-standard-1
syr2k,standard,2,fixed,11,./build/bin/fixed/syr2k/11/syr2k-standard-2-fixed-11,./build/stats/syr2k/2/syr2k-standard-2
syr2k,standard,4,fixed,11,./build/bin/fixed/syr2k/11/syr2k-standard-4-fixed-11,./build/stats/syr2k/4/syr2k-standard-4
syr2k,standard,8,fixed,11,./build/bin/fixed/syr2k/11/syr2k-standard-8-fixed-11,./build/stats/syr2k/8/syr2k-standard-8
syr2k,standard,16,fixed,11,./build/bin/fixed/syr2k/11/syr2k-standard-16-fixed-11,./build/stats/syr2k/16/syr2k-standard-16
syr2k,standard,32,fixed,11,./build/bin/fixed/syr2k/11/syr2k-standard-32-fixed-11,./build/stats/syr2k/32/syr2k-standard-32
syr2k,standard,64,fixed,11,./build/bin/fixed/syr2k/11/syr2k-standard-64-fixed-11,./build/stats/syr2k/64/syr2k-standard-64
syr2k,standard,128,fixed,11,./build/bin/fixed/syr2k/11/syr2k-standard-128-fixed-11,./build/stats/syr2k/128/syr2k-standard-128
syr2k,standard,256,fixed,11,./build/bin/fixed/syr2k/11/syr2k-standard-256-fixed-11,./build/stats/syr2k/256/syr2k-standard-256
syr2k,standard,512,fixed,11,./build/bin/fixed/syr2k/11/syr2k-standard-512-fixed-11,./build/stats/syr2k/512/syr2k-standard-512
syr2k,standard,1024,fixed,11,./build/bin/fixed/syr2k/11/syr2k-standard-1024-fixed-11,./build/stats/syr2k/1024/syr2k-standard-1024
syr2k,standard,1,fixed,16,./build/bin/fixed/syr2k/16/syr2k-standard-1-fixed-16,./build/stats/syr2k/1/syr2k-standard-1
syr2k,standard,2,fixed,16,./build/bin/fixed/syr2k/16/syr2k-standard-2-fixed-16,./build/stats/syr2k/2/syr2k-standard-2
syr2k,standard,4,fixed,16,./build/bin/fixed/syr2k/16/syr2k-standard-4-fixed-16,./build/stats/syr2k/4/syr2k-standard-4
syr2k,standard,8,fixed,16,./build/bin/fixed/syr2k/16/syr2k-standard-8-fixed-16,./build/stats/syr2k/8/syr2k-standard-8
syr2k,standard,16,fixed,16,./build/bin/fixed/syr2k/16/syr2k-standard-16-fixed-16,./build/stats/syr2k/16/syr2k-standard-16
syr2k,standard,32,fixed,16,./build/bin/fixed/syr2k/16/syr2k-standard-32-fixed-16,./build/stats/syr2k/32/syr2k-standard-32
syr2k,standard,64,fixed,16,./build/bin/fixed/syr2k/16/syr2k-standard-64-fixed-16,./build/stats/syr2k/64/syr2k-standard-64
syr2k,standard,128,fixed,16,./build/bin/fixed/syr2k/16/syr2k-standard-128-fixed-16,./build/stats/syr2k/128/syr2k-standard-128
syr2k,standard,256,fixed,16,./build/bin/fixed/syr2k/16/syr2k-standard-256-fixed-16,./build/stats/syr2k/256/syr2k-standard-256
syr2k,standard,512,fixed,16,./build/bin/fixed/syr2k/16/syr2k-standard-512-fixed-16,./build/stats/syr2k/512/syr2k-standard-512
syr2k,standard,1024,fixed,16,./build/bin/fixed/syr2k/16/syr2k-standard-1024-fixed-16,./build/stats/syr2k/1024/syr2k-standard-1024
syr2k,standard,1,fixed,24,./build/bin/fixed/syr2k/24/syr2k-standard-1-fixed-24,./build/stats/syr2k/1/syr2k-standard-1
syr2k,standard,2,fixed,24,./build/bin/fixed/syr2k/24/syr2k-standard-2-fixed-24,./build/stats/syr2k/2/syr2k-standard-2
syr2k,standard,4,fixed,24,./build/bin/fixed/syr2k/24/syr2k-standard-4-fixed-24,./build/stats/syr2k/4/syr2k-standard-4
syr2k,standard,8,fixed,24,./build/bin/fixed/syr2k/24/syr2k-standard-8-fixed-24,./build/stats/syr2k/8/syr2k-standard-8
syr2k,standard,16,fixed,24,./build/bin/fixed/syr2k/24/syr2k-standard-16-fixed-24,./build/stats/syr2k/16/syr2k-standard-16
syr2k,standard,32,fixed,24,./build/bin/fixed/syr2k/24/syr2k-standard-32-fixed-24,./build/stats/syr2k/32/syr2k-standard-32
syr2k,standard,64,fixed,24,./build/bin/fixed/syr2k/24/syr2k-standard-64-fixed-24,./build/stats/syr2k/64/syr2k-standard-64
syr2k,standard,128,fixed,24,./build/bin/fixed/syr2k/24/syr2k-standard-128-fixed-24,./build/stats/syr2k/128/syr2k-standard-128
syr2k,standard,256,fixed,24,./build/bin/fixed/syr2k/24/syr2k-standard-256-fixed-24,./build/stats/syr2k/256/syr2k-standard-256
syr2k,standard,512,fixed,24,./build/bin/fixed/syr2k/24/syr2k-standard-512-fixed-24,./build/stats/syr2k/512/syr2k-standard-512
syr2k,standard,1024,fixed,24,./build/bin/fixed/syr2k/24/syr2k-standard-1024-fixed-24,./build/stats/syr2k/1024/syr2k-standard-1024
syrk,standard,1,float,8,./build/bin/float/syrk/8/syrk-standard-1-float-8,./build/stats/syrk/1/syrk-standard-1
syrk,standard,2,float,8,./build/bin/float/syrk/8/syrk-standard-2-float-8,./build/stats/syrk/2/syrk-standard-2
syrk,standard,4,float,8,./build/bin/float/syrk/8/syrk-standard-4-float-8,./build/stats/syrk/4/syrk-standard-4
syrk,standard,8,float,8,./build/bin/float/syrk/8/syrk-standard-8-float-8,./build/stats/syrk/8/syrk-standard-8
syrk,standard,16,float,8,./build/bin/float/syrk/8/syrk-standard-16-float-8,./build/stats/syrk/16/syrk-standard-16
syrk,standard,32,float,8,./build/bin/float/syrk/8/syrk-standard-32-float-8,./build/stats/syrk/32/syrk-standard-32
syrk,standard,64,float,8,./build/bin/float/syrk/8/syrk-standard-64-float-8,./build/stats/syrk/64/syrk-standard-64
syrk,standard,128,float,8,./build/bin/float/syrk/8/syrk-standard-128-float-8,./build/stats/syrk/128/syrk-standard-128
syrk,standard,256,float,8,./build/bin/float/syrk/8/syrk-standard-256-float-8,./build/stats/syrk/256/syrk-standard-256
syrk,standard,512,float,8,./build/bin/float/syrk/8/syrk-standard-512-float-8,./build/stats/syrk/512/syrk-standard-512
syrk,standard,1024,float,8,./build/bin/float/syrk/8/syrk-standard-1024-float-8,./build/stats/syrk/1024/syrk-standard-1024
syrk,standard,1,float,11,./build/bin/float/syrk/11/syrk-standard-1-float-11,./build/stats/syrk/1/syrk-standard-1
syrk,standard,2,float,11,./build/bin/float/syrk/11/syrk-standard-2-float-11,./build/stats/syrk/2/syrk-standard-2
syrk,standard,4,float,11,./build/bin/float/syrk/11/syrk-standard-4-float-11,./build/stats/syrk/4/syrk-standard-4
syrk,standard,8,float,11,./build/bin/float/syrk/11/syrk-standard-8-float-11,./build/stats/syrk/8/syrk-standard-8
syrk,standard,16,float,11,./build/bin/float/syrk/11/syrk-standard-16-float-11,./build/stats/syrk/16/syrk-standard-16
syrk,standard,32,float,11,./build/bin/float/syrk/11/syrk-standard-32-float-11,./build/stats/syrk/32/syrk-standard-32
syrk,standard,64,float,11,./build/bin/float/syrk/11/syrk-standard-64-float-11,./build/stats/syrk/64/syrk-standard-64
syrk,standard,128,float,11,./build/bin/float/syrk/11/syrk-standard-128-float-11,./build/stats/syrk/128/syrk-standard-128
syrk,standard,256,float,11,./build/bin/float/syrk/11/syrk-standard-256-float-11,./build/stats/syrk/256/syrk-standard-256
syrk,standard,512,float,11,./build/bin/float/syrk/11/syrk-standard-512-float-11,./build/stats/syrk/512/syrk-standard-512
syrk,standard,1024,float,11,./build/bin/float/syrk/11/syrk-standard-1024-float-11,./build/stats/syrk/1024/syrk-standard-1024
syrk,standard,1,float,16,./build/bin/float/syrk/16/syrk-standard-1-float-16,./build/stats/syrk/1/syrk-standard-1
syrk,standard,2,float,16,./build/bin/float/syrk/16/syrk-standard-2-float-16,./build/stats/syrk/2/syrk-standard-2
syrk,standard,4,float,16,./build/bin/float/syrk/16/syrk-standard-4-float-16,./build/stats/syrk/4/syrk-standard-4
syrk,standard,8,float,16,./build/bin/float/syrk/16/syrk-standard-8-float-16,./build/stats/syrk/8/syrk-standard-8
syrk,standard,16,float,16,./build/bin/float/syrk/16/syrk-standard-16-float-16,./build/stats/syrk/16/syrk-standard-16
syrk,standard,32,float,16,./build/bin/float/syrk/16/syrk-standard-32-float-16,./build/stats/syrk/32/syrk-standard-32
syrk,standard,64,float,16,./build/bin/float/syrk/16/syrk-standard-64-float-16,./build/stats/syrk/64/syrk-standard-64
syrk,standard,128,float,16,./build/bin/float/syrk/16/syrk-standard-128-float-16,./build/stats/syrk/128/syrk-standard-128
syrk,standard,256,float,16,./build/bin/float/syrk/16/syrk-standard-256-float-16,./build/stats/syrk/256/syrk-standard-256
syrk,standard,512,float,16,./build/bin/float/syrk/16/syrk-standard-512-float-16,./build/stats/syrk/512/syrk-standard-512
syrk,standard,1024,float,16,./build/bin/float/syrk/16/syrk-standard-1024-float-16,./build/stats/syrk/1024/syrk-standard-1024
syrk,standard,1,float,24,./build/bin/float/syrk/24/syrk-standard-1-float-24,./build/stats/syrk/1/syrk-standard-1
syrk,standard,2,float,24,./build/bin/float/syrk/24/syrk-standard-2-float-24,./build/stats/syrk/2/syrk-standard-2
syrk,standard,4,float,24,./build/bin/float/syrk/24/syrk-standard-4-float-24,./build/stats/syrk/4/syrk-standard-4
syrk,standard,8,float,24,./build/bin/float/syrk/24/syrk-standard-8-float-24,./build/stats/syrk/8/syrk-standard-8
syrk,standard,16,float,24,./build/bin/float/syrk/24/syrk-standard-16-float-24,./build/stats/syrk/16/syrk-standard-16
syrk,standard,32,float,24,./build/bin/float/syrk/24/syrk-standard-32-float-24,./build/stats/syrk/32/syrk-standard-32
syrk,standard,64,float,24,./build/bin/float/syrk/24/syrk-standard-64-float-24,./build/stats/syrk/64/syrk-standard-64
syrk,standard,128,float,24,./build/bin/float/syrk/24/syrk-standard-128-float-24,./build/stats/syrk/128/syrk-standard-128
syrk,standard,256,float,24,./build/bin/float/syrk/24/syrk-standard-256-float-24,./build/stats/syrk/256/syrk-standard-256
syrk,standard,512,float,24,./build/bin/float/syrk/24/syrk-standard-512-float-24,./build/stats/syrk/512/syrk-standard-512
syrk,standard,1024,float,24,./build/bin/float/syrk/24/syrk-standard-1024-float-24,./build/stats/syrk/1024/syrk-standard-1024
syrk,standard,1,fixed,8,./build/bin/fixed/syrk/8/syrk-standard-1-fixed-8,./build/stats/syrk/1/syrk-standard-1
syrk,standard,2,fixed,8,./build/bin/fixed/syrk/8/syrk-standard-2-fixed-8,./build/stats/syrk/2/syrk-standard-2
syrk,standard,4,fixed,8,./build/bin/fixed/syrk/8/syrk-standard-4-fixed-8,./build/stats/syrk/4/syrk-standard-4
syrk,standard,8,fixed,8,./build/bin/fixed/syrk/8/syrk-standard-8-fixed-8,./build/stats/syrk/8/syrk-standard-8
syrk,standard,16,fixed,8,./build/bin/fixed/syrk/8/syrk-standard-16-fixed-8,./build/stats/syrk/16/syrk-standard-16
syrk,standard,32,fixed,8,./build/bin/fixed/syrk/8/syrk-standard-32-fixed-8,./build/stats/syrk/32/syrk-standard-32
syrk,standard,64,fixed,8,./build/bin/fixed/syrk/8/syrk-standard-64-fixed-8,./build/stats/syrk/64/syrk-standard-64
syrk,standard,128,fixed,8,./build/bin/fixed/syrk/8/syrk-standard-128-fixed-8,./build/stats/syrk/128/syrk-standard-128
syrk,standard,256,fixed,8,./build/bin/fixed/syrk/8/syrk-standard-256-fixed-8,./build/stats/syrk/256/syrk-standard-256
syrk,standard,512,fixed,8,./build/bin/fixed/syrk/8/syrk-standard-512-fixed-8,./build/stats/syrk/512/syrk-standard-512
syrk,standard,1024,fixed,8,./build/bin/fixed/syrk/8/syrk-standard-1024-fixed-8,./build/stats/syrk/1024/syrk-standard-1024
syrk,standard,1,fixed,11,./build/bin/fixed/syrk/11/syrk-standard-1-fixed-11,./build/stats/syrk/1/syrk-standard-1
syrk,standard,2,fixed,11,./build/bin/fixed/syrk/11/syrk-standard-2-fixed-11,./build/stats/syrk/2/syrk-standard-2
syrk,standard,4,fixed,11,./build/bin/fixed/syrk/11/syrk-standard-4-fixed-11,./build/stats/syrk/4/syrk-standard-4
syrk,standard,8,fixed,11,./build/bin/fixed/syrk/11/syrk-standard-8-fixed-11,./build/stats/syrk/8/syrk-standard-8
syrk,standard,16,fixed,11,./build/bin/fixed/syrk/11/syrk-standard-16-fixed-11,./build/stats/syrk/16/syrk-standard-16
syrk,standard,32,fixed,11,./build/bin/fixed/syrk/11/syrk-standard-32-fixed-11,./build/stats/syrk/32/syrk-standard-32
syrk,standard,64,fixed,11,./build/bin/fixed/syrk/11/syrk-standard-64-fixed-11,./build/stats/syrk/64/syrk-standard-64
syrk,standard,128,fixed,11,./build/bin/fixed/syrk/11/syrk-standard-128-fixed-11,./build/stats/syrk/128/syrk-standard-128
syrk,standard,256,fixed,11,./build/bin/fixed/syrk/11/syrk-standard-256-fixed-11,./build/stats/syrk/256/syrk-standard-256
syrk,standard,512,fixed,11,./build/bin/fixed/syrk/11/syrk-standard-512-fixed-11,./build/stats/syrk/512/syrk-standard-512
syrk,standard,1024,fixed,11,./build/bin/fixed/syrk/11/syrk-standard-1024-fixed-11,./build/stats/syrk/1024/syrk-standard-1024
syrk,standard,1,fixed,16,./build/bin/fixed/syrk/16/syrk-standard-1-fixed-16,./build/stats/syrk/1/syrk-standard-1
syrk,standard,2,fixed,16,./build/bin/fixed/syrk/16/syrk-standard-2-fixed-16,./build/stats/syrk/2/syrk-standard-2
syrk,standard,4,fixed,16,./build/bin/fixed/syrk/16/syrk-standard-4-fixed-16,./build/stats/syrk/4/syrk-standard-4
syrk,standard,8,fixed,16,./build/bin/fixed/syrk/16/syrk-standard-8-fixed-16,./build/stats/syrk/8/syrk-standard-8
syrk,standard,16,fixed,16,./build/bin/fixed/syrk/16/syrk-standard-16-fixed-16,./build/stats/syrk/16/syrk-standard-16
syrk,standard,32,fixed,16,./build/bin/fixed/syrk/16/syrk-standard-32-fixed-16,./build/stats/syrk/32/syrk-standard-32
syrk,standard,64,fixed,16,./build/bin/fixed/syrk/16/syrk-standard-64-fixed-16,./build/stats/syrk/64/syrk-standard-64
syrk,standard,128,fixed,16,./build/bin/fixed/syrk/16/syrk-standard-128-fixed-16,./build/stats/syrk/128/syrk-standard-128
syrk,standard,256,fixed,16,./build/bin/fixed/syrk/16/syrk-standard-256-fixed-16,./build/stats/syrk/256/syrk-standard-256
syrk,standard,512,fixed,16,./build/bin/fixed/syrk/16/syrk-standard-512-fixed-16,./build/stats/syrk/512/syrk-standard-512
syrk,standard,1024,fixed,16,./build/bin/fixed/syrk/16/syrk-standard-1024-fixed-16,./build/stats/syrk/1024/syrk-standard-1024
syrk,standard,1,fixed,24,./build/bin/fixed/syrk/24/syrk-standard-1-fixed-24,./build/stats/syrk/1/syrk-standard-1
syrk,standard,2,fixed,24,./build/bin/fixed/syrk/24/syrk-standard-2-fixed-24,./build/stats/syrk/2/syrk-standard-2
syrk,standard,4,fixed,24,./build/bin/fixed/syrk/24/syrk-standard-4-fixed-24,./build/stats/syrk/4/syrk-standard-4
syrk,standard,8,fixed,24,./build/bin/fixed/syrk/24/syrk-standard-8-fixed-24,./build/stats/syrk/8/syrk-standard-8
syrk,standard,16,fixed,24,./build/bin/fixed/syrk/24/syrk-standard-16-fixed-24,./build/stats/syrk/16/syrk-standard-16
syrk,standard,32,fixed,24,./build/bin/fixed/syrk/24/syrk-standard-32-fixed-24,./build/stats/syrk/32/syrk-standard-32
syrk,standard,64,fixed,24,./build/bin/fixed/syrk/24/syrk-standard-64-fixed-24,./build/stats/syrk/64/syrk-standard-64
syrk,standard,128,fixed,24,./build/bin/fixed/syrk/24/syrk-standard-128-fixed-24,./build/stats/syrk/128/syrk-standard-128
syrk,standard,256,fixed,24,./build/bin/fixed/syrk/24/syrk-standard-256-fixed-24,./build/stats/syrk/256/syrk-standard-256
syrk,standard,512,fixed,24,./build/bin/fixed/syrk/24/syrk-standard-512-fixed-24,./build/stats/syrk/512/syrk-standard-512
syrk,standard,1024,fixed,24,./build/bin/fixed/syrk/24/syrk-standard-1024-fixed-24,./build/stats/syrk/1024/syrk-standard-1024
trmm,standard,1,float,8,./build/bin/float/trmm/8/trmm-standard-1-float-8,./build/stats/trmm/1/trmm-standard-1
trmm,standard,2,float,8,./build/bin/float/trmm/8/trmm-standard-2-float-8,./build/stats/trmm/2/trmm-standard-2
trmm,standard,4,float,8,./build/bin/float/trmm/8/trmm-standard-4-float-8,./build/stats/trmm/4/trmm-standard-4
trmm,standard,8,float,8,./build/bin/float/trmm/8/trmm-standard-8-float-8,./build/stats/trmm/8/trmm-standard-8
trmm,standard,16,float,8,./build/bin/float/trmm/8/trmm-standard-16-float-8,./build/stats/trmm/16/trmm-standard-16
trmm,standard,32,float,8,./build/bin/float/trmm/8/trmm-standard-32-float-8,./build/stats/trmm/32/trmm-standard-32
trmm,standard,64,float,8,./build/bin/float/trmm/8/trmm-standard-64-float-8,./build/stats/trmm/64/trmm-standard-64
trmm,standard,128,float,8,./build/bin/float/trmm/8/trmm-standard-128-float-8,./build/stats/trmm/128/trmm-standard-128
trmm,standard,256,float,8,./build/bin/float/trmm/8/trmm-standard-256-float-8,./build/stats/trmm/256/trmm-standard-256
trmm,standard,512,float,8,./build/bin/float/trmm/8/trmm-standard-512-float-8,./build/stats/trmm/512/trmm-standard-512
trmm,standard,1024,float,8,./build/bin/float/trmm/8/trmm-standard-1024-float-8,./build/stats/trmm/1024/trmm-standard-1024
trmm,standard,1,float,11,./build/bin/float/trmm/11/trmm-standard-1-float-11,./build/stats/trmm/1/trmm-standard-1
trmm,standard,2,float,11,./build/bin/float/trmm/11/trmm-standard-2-float-11,./build/stats/trmm/2/trmm-standard-2
trmm,standard,4,float,11,./build/bin/float/trmm/11/trmm-standard-4-float-11,./build/stats/trmm/4/trmm-standard-4
trmm,standard,8,float,11,./build/bin/float/trmm/11/trmm-standard-8-float-11,./build/stats/trmm/8/trmm-standard-8
trmm,standard,16,float,11,./build/bin/float/trmm/11/trmm-standard-16-float-11,./build/stats/trmm/16/trmm-standard-16
trmm,standard,32,float,11,./build/bin/float/trmm/11/trmm-standard-32-float-11,./build/stats/trmm/32/trmm-standard-32
trmm,standard,64,float,11,./build/bin/float/trmm/11/trmm-standard-64-float-11,./build/stats/trmm/64/trmm-standard-64
trmm,standard,128,float,11,./build/bin/float/trmm/11/trmm-standard-128-float-11,./build/stats/trmm/128/trmm-standard-128
trmm,standard,256,float,11,./build/bin/float/trmm/11/trmm-standard-256-float-11,./build/stats/trmm/256/trmm-standard-256
trmm,standard,512,float,11,./build/bin/float/trmm/11/trmm-standard-512-float-11,./build/stats/trmm/512/trmm-standard-512
trmm,standard,1024,float,11,./build/bin/float/trmm/11/trmm-standard-1024-float-11,./build/stats/trmm/1024/trmm-standard-1024
trmm,standard,1,float,16,./build/bin/float/trmm/16/trmm-standard-1-float-16,./build/stats/trmm/1/trmm-standard-1
trmm,standard,2,float,16,./build/bin/float/trmm/16/trmm-standard-2-float-16,./build/stats/trmm/2/trmm-standard-2
trmm,standard,4,float,16,./build/bin/float/trmm/16/trmm-standard-4-float-16,./build/stats/trmm/4/trmm-standard-4
trmm,standard,8,float,16,./build/bin/float/trmm/16/trmm-standard-8-float-16,./build/stats/trmm/8/trmm-standard-8
trmm,standard,16,float,16,./build/bin/float/trmm/16/trmm-standard-16-float-16,./build/stats/trmm/16/trmm-standard-16
trmm,standard,32,float,16,./build/bin/float/trmm/16/trmm-standard-32-float-16,./build/stats/trmm/32/trmm-standard-32
trmm,standard,64,float,16,./build/bin/float/trmm/16/trmm-standard-64-float-16,./build/stats/trmm/64/trmm-standard-64
trmm,standard,128,float,16,./build/bin/float/trmm/16/trmm-standard-128-float-16,./build/stats/trmm/128/trmm-standard-128
trmm,standard,256,float,16,./build/bin/float/trmm/16/trmm-standard-256-float-16,./build/stats/trmm/256/trmm-standard-256
trmm,standard,512,float,16,./build/bin/float/trmm/16/trmm-standard-512-float-16,./build/stats/trmm/512/trmm-standard-512
trmm,standard,1024,float,16,./build/bin/float/trmm/16/trmm-standard-1024-float-16,./build/stats/trmm/1024/trmm-standard-1024
trmm,standard,1,float,24,./build/bin/float/trmm/24/trmm-standard-1-float-24,./build/stats/trmm/1/trmm-standard-1
trmm,standard,2,float,24,./build/bin/float/trmm/24/trmm-standard-2-float-24,./build/stats/trmm/2/trmm-standard-2
trmm,standard,4,float,24,./build/bin/float/trmm/24/trmm-standard-4-float-24,./build/stats/trmm/4/trmm-standard-4
trmm,standard,8,float,24,./build/bin/float/trmm/24/trmm-standard-8-float-24,./build/stats/trmm/8/trmm-standard-8
trmm,standard,16,float,24,./build/bin/float/trmm/24/trmm-standard-16-float-24,./build/stats/trmm/16/trmm-standard-16
trmm,standard,32,float,24,./build/bin/float/trmm/24/trmm-standard-32-float-24,./build/stats/trmm/32/trmm-standard-32
trmm,standard,64,float,24,./build/bin/float/trmm/24/trmm-standard-64-float-24,./build/stats/trmm/64/trmm-standard-64
trmm,standard,128,float,24,./build/bin/float/trmm/24/trmm-standard-128-float-24,./build/stats/trmm/128/trmm-standard-128
trmm,standard,256,float,24,./build/bin/float/trmm/24/trmm-standard-256-float-24,./build/stats/trmm/256/trmm-standard-256
trmm,standard,512,float,24,./build/bin/float/trmm/24/trmm-standard-512-float-24,./build/stats/trmm/512/trmm-standard-512
trmm,standard,1024,float,24,./build/bin/float/trmm/24/trmm-standard-1024-float-24,./build/stats/trmm/1024/trmm-standard-1024
trmm,standard,1,fixed,8,./build/bin/fixed/trmm/8/trmm-standard-1-fixed-8,./build/stats/trmm/1/trmm-standard-1
trmm,standard,2,fixed,8,./build/bin/fixed/trmm/8/trmm-standard-2-fixed-8,./build/stats/trmm/2/trmm-standard-2
trmm,standard,4,fixed,8,./build/bin/fixed/trmm/8/trmm-standard-4-fixed-8,./build/stats/trmm/4/trmm-standard-4
trmm,standard,8,fixed,8,./build/bin/fixed/trmm/8/trmm-standard-8-fixed-8,./build/stats/trmm/8/trmm-standard-8
trmm,standard,16,fixed,8,./build/bin/fixed/trmm/8/trmm-standard-16-fixed-8,./build/stats/trmm/16/trmm-standard-16
trmm,standard,32,fixed,8,./build/bin/fixed/trmm/8/trmm-standard-32-fixed-8,./build/stats/trmm/32/trmm-standard-32
trmm,standard,64,fixed,8,./build/bin/fixed/trmm/8/trmm-standard-64-fixed-8,./build/stats/trmm/64/trmm-standard-64
trmm,standard,128,fixed,8,./build/bin/fixed/trmm/8/trmm-standard-128-fixed-8,./build/stats/trmm/128/trmm-standard-128
trmm,standard,256,fixed,8,./build/bin/fixed/trmm/8/trmm-standard-256-fixed-8,./build/stats/trmm/256/trmm-standard-256
